ncverilog: 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s039: Started on Nov 06, 2022 at 19:26:36 CST
ncverilog
	Lab4_Team25_Built_In_Self_Test_t.v
	Lab4_Team25_Built_In_Self_Test.v
	+access+r
Recompiling... reason: file './Lab4_Team25_Built_In_Self_Test_t.v' is newer than expected.
	expected: Sun Nov  6 19:24:00 2022
	actual:   Sun Nov  6 19:25:03 2022
file: Lab4_Team25_Built_In_Self_Test_t.v
	module worklib.Built_in_Self_Test_t:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
        .out(scan_in)
                   |
ncelab: *W,CUVMPW (./Lab4_Team25_Built_In_Self_Test.v,14|19): port sizes differ in port connection (1/8).
	Building instance overlay tables: .....
		$dumpvars("+all");
		               |
ncelab: *W,STRINT (./Lab4_Team25_Built_In_Self_Test_t.v,24|17): String literal argument supplied to integer parameter.
............... Done
	Generating native compiled code:
		worklib.Built_in_Self_Test_t:v <0x35652ab9>
			streams:   8, words:  4585
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:               7       7
		Scalar wires:            4       -
		Expanded wires:          8       1
		Always blocks:           5       5
		Initial blocks:          5       5
		Pseudo assignments:      2       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Built_in_Self_Test_t:v
Loading snapshot worklib.Built_in_Self_Test_t:v .................... Done
*Verdi* Loading libsscore_ius152.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
scan_in: x | scan_en: 0 | a:  x | b:  x | p:   x | sdff: xxxxxxxx
scan_in: 1 | scan_en: 0 | a:  0 | b:  0 | p:   0 | sdff: 00000000
scan_in: 1 | scan_en: 1 | a:  0 | b:  0 | p:   0 | sdff: 00000000
scan_in: 0 | scan_en: 1 | a:  8 | b:  0 | p:   0 | sdff: 10000000
scan_in: 1 | scan_en: 1 | a:  4 | b:  0 | p:   0 | sdff: 01000000
scan_in: 1 | scan_en: 1 | a: 10 | b:  0 | p:   0 | sdff: 10100000
scan_in: 1 | scan_en: 1 | a: 13 | b:  0 | p:   0 | sdff: 11010000
scan_in: 1 | scan_en: 1 | a: 14 | b:  8 | p: 112 | sdff: 11101000
scan_in: 1 | scan_en: 1 | a: 15 | b:  4 | p:  60 | sdff: 11110100
scan_in: 0 | scan_en: 1 | a: 15 | b: 10 | p: 150 | sdff: 11111010
scan_in: 0 | scan_en: 1 | a:  7 | b: 13 | p:  91 | sdff: 01111101
scan_in: 0 | scan_en: 1 | a:  3 | b: 14 | p:  42 | sdff: 00111110
scan_in: 0 | scan_en: 1 | a:  1 | b: 15 | p:  15 | sdff: 00011111
scan_in: 1 | scan_en: 1 | a:  0 | b: 15 | p:   0 | sdff: 00001111
scan_in: 1 | scan_en: 1 | a:  8 | b:  7 | p:  56 | sdff: 10000111
scan_in: 0 | scan_en: 1 | a: 12 | b:  3 | p:  36 | sdff: 11000011
scan_in: 1 | scan_en: 1 | a:  6 | b:  1 | p:   6 | sdff: 01100001
scan_in: 0 | scan_en: 1 | a: 11 | b:  0 | p:   0 | sdff: 10110000
scan_in: 0 | scan_en: 1 | a:  5 | b:  8 | p:  40 | sdff: 01011000
scan_in: 1 | scan_en: 0 | a:  2 | b: 12 | p:  24 | sdff: 00101100
